Codigo_Departamento,Departamento,Codigo_Municipio,Municipio,Municipio_DIVIPOLA,Municipio_Poblacion,Municipio_REPS,Municipio_IPS_Complejidad,Municipio_IPS_Atencion_Capacidad
23,CÓRDOBA,23670,San Andrés Sotavento,SAN ANDRÉS DE SOTAVENTO,San Andrés Sotavento,SAN ANDRÃ‰S SOTAVENTO,SAN ANDRÃ‰S SOTAVENTO,SAN ANDRÃ‰S SOTAVENTO
23,CÓRDOBA,23672,San Antero,SAN ANTERO,San Antero,SAN ANTERO,SAN ANTERO,SAN ANTERO
23,CÓRDOBA,23675,San Bernardo del Viento,SAN BERNARDO DEL VIENTO,San Bernardo del Viento,SAN BERNARDO DEL VIENTO,SAN BERNARDO DEL VIENTO,SAN BERNARDO DEL VIENTO
23,CÓRDOBA,23678,San Carlos,SAN CARLOS,San Carlos,SAN CARLOS,SAN CARLOS,SAN CARLOS
23,CÓRDOBA,23682,San José de Uré,SAN JOSÉ DE URÉ,San José de Uré,SAN JOSE DE URÃ‰,SAN JOSE DE URÃ‰,SAN JOSE DE URÃ‰
23,CÓRDOBA,23686,San Pelayo,SAN PELAYO,San Pelayo,SAN PELAYO,SAN PELAYO,SAN PELAYO
23,CÓRDOBA,23807,Tierralta,TIERRALTA,Tierralta,TIERRALTA,TIERRALTA,TIERRALTA
23,CÓRDOBA,23815,Tuchín,TUCHÍN,Tuchín,TUCHÃN,TUCHÃN,TUCHÃN
23,CÓRDOBA,23855,Valencia,VALENCIA,Valencia,VALENCIA,VALENCIA,VALENCIA
25,CUNDINAMARCA,25001,Agua de Dios,AGUA DE DIOS,Agua de Dios,AGUA DE DIOS,AGUA DE DIOS,AGUA DE DIOS
25,CUNDINAMARCA,25019,Albán,ALBÁN,Albán,ALBÃN,ALBÃN,ALBÃN
25,CUNDINAMARCA,25035,Anapoima,ANAPOIMA,Anapoima,ANAPOIMA,ANAPOIMA,ANAPOIMA
25,CUNDINAMARCA,25040,Anolaima,ANOLAIMA,Anolaima,ANOLAIMA,ANOLAIMA,ANOLAIMA
25,CUNDINAMARCA,25053,Arbeláez,ARBELÁEZ,Arbeláez,ARBELÃEZ,ARBELÃEZ,ARBELÃEZ
25,CUNDINAMARCA,25086,Beltrán,BELTRÁN,Beltrán,BELTRÃN,BELTRÃN,BELTRÃN
25,CUNDINAMARCA,25095,Bituima,BITUIMA,Bituima,BITUIMA,BITUIMA,BITUIMA
25,CUNDINAMARCA,25099,Bojacá,BOJACÁ,Bojacá,BOJACÃ,BOJACÃ,BOJACÃ
25,CUNDINAMARCA,25120,Cabrera,CABRERA,Cabrera,CABRERA,CABRERA,CABRERA
25,CUNDINAMARCA,25123,Cachipay,CACHIPAY,Cachipay,CACHIPAY,CACHIPAY,CACHIPAY
25,CUNDINAMARCA,25126,Cajicá,CAJICÁ,Cajicá,CAJICÃ,CAJICÃ,CAJICÃ
25,CUNDINAMARCA,25148,Caparrapí,CAPARRAPÍ,Caparrapí,CAPARRAPÃ,CAPARRAPÃ,CAPARRAPÃ
25,CUNDINAMARCA,25151,Cáqueza,CÁQUEZA,Cáqueza,CAQUEZA,CAQUEZA,CAQUEZA
25,CUNDINAMARCA,25154,Carmen de Carupa,CARMEN DE CARUPA,Carmen de Carupa,CARMEN DE CARUPA,CARMEN DE CARUPA,CARMEN DE CARUPA
25,CUNDINAMARCA,25168,Chaguaní,CHAGUANÍ,Chaguaní,CHAGUANÃ,CHAGUANÃ,CHAGUANÃ
25,CUNDINAMARCA,25175,Chía,CHÍA,Chía,CHÃA,CHÃA,CHÃA
25,CUNDINAMARCA,25178,Chipaque,CHIPAQUE,Chipaque,CHIPAQUE,CHIPAQUE,CHIPAQUE
25,CUNDINAMARCA,25181,Choachí,CHOACHÍ,Choachí,CHOACHÃ,CHOACHÃ,CHOACHÃ
25,CUNDINAMARCA,25183,Chocontá,CHOCONTÁ,Chocontá,CHOCONTÃ,CHOCONTÃ,CHOCONTÃ
25,CUNDINAMARCA,25200,Cogua,COGUA,Cogua,COGUA,COGUA,COGUA
25,CUNDINAMARCA,25214,Cota,COTA,Cota,COTA,COTA,COTA
25,CUNDINAMARCA,25224,Cucunubá,CUCUNUBÁ,Cucunubá,CUCUNUBÃ,CUCUNUBÃ,CUCUNUBÃ
25,CUNDINAMARCA,25245,El Colegio,EL COLEGIO,El Colegio,EL COLEGIO,EL COLEGIO,EL COLEGIO
25,CUNDINAMARCA,25258,El Peñón,EL PEÑÓN,El Peñón,EL PEÃ‘Ã“N,EL PEÃ‘Ã“N,EL PEÃ‘Ã“N
25,CUNDINAMARCA,25260,El Rosal,EL ROSAL,El Rosal,EL ROSAL,EL ROSAL,EL ROSAL
25,CUNDINAMARCA,25269,Facatativá,FACATATIVÁ,Facatativá,FACATATIVÃ,FACATATIVÃ,FACATATIVÃ
25,CUNDINAMARCA,25279,Fómeque,FÓMEQUE,Fómeque,FOMEQUE,FOMEQUE,FOMEQUE
25,CUNDINAMARCA,25281,Fosca,FOSCA,Fosca,FOSCA,FOSCA,FOSCA
25,CUNDINAMARCA,25286,Funza,FUNZA,Funza,FUNZA,FUNZA,FUNZA
25,CUNDINAMARCA,25288,Fúquene,FÚQUENE,Fúquene,FÃšQUENE,FÃšQUENE,FÃšQUENE
25,CUNDINAMARCA,25290,Fusagasugá,FUSAGASUGÁ,Fusagasugá,FUSAGASUGÃ,FUSAGASUGÃ,FUSAGASUGÃ
25,CUNDINAMARCA,25293,Gachalá,GACHALÁ,Gachalá,GACHALA,GACHALA,GACHALA
25,CUNDINAMARCA,25295,Gachancipá,GACHANCIPÁ,Gachancipá,GACHANCIPÃ,GACHANCIPÃ,GACHANCIPÃ
25,CUNDINAMARCA,25297,Gachetá,GACHETÁ,Gachetá,GACHETÃ,GACHETÃ,GACHETÃ
25,CUNDINAMARCA,25299,Gama,GAMA,Gama,GAMA,GAMA,GAMA
25,CUNDINAMARCA,25307,Girardot,GIRARDOT,Girardot,GIRARDOT,GIRARDOT,GIRARDOT
25,CUNDINAMARCA,25312,Granada,GRANADA,Granada,GRANADA,GRANADA,GRANADA
25,CUNDINAMARCA,25317,Guachetá,GUACHETÁ,Guachetá,GUACHETÃ,GUACHETÃ,GUACHETÃ
25,CUNDINAMARCA,25320,Guaduas,GUADUAS,Guaduas,GUADUAS,GUADUAS,GUADUAS
25,CUNDINAMARCA,25322,Guasca,GUASCA,Guasca,GUASCA,GUASCA,GUASCA
25,CUNDINAMARCA,25324,Guataquí,GUATAQUÍ,Guataquí,GUATAQUÃ,GUATAQUÃ,GUATAQUÃ
25,CUNDINAMARCA,25326,Guatavita,GUATAVITA,Guatavita,GUATAVITA,GUATAVITA,GUATAVITA
25,CUNDINAMARCA,25328,Guayabal de Síquima,GUAYABAL DE SÍQUIMA,Guayabal de Síquima,GUAYABAL DE SIQUIMA,GUAYABAL DE SIQUIMA,GUAYABAL DE SIQUIMA
25,CUNDINAMARCA,25335,Guayabetal,GUAYABETAL,Guayabetal,GUAYABETAL,GUAYABETAL,GUAYABETAL
25,CUNDINAMARCA,25339,Gutiérrez,GUTIÉRREZ,Gutiérrez,GUTIÃ‰RREZ,GUTIÃ‰RREZ,GUTIÃ‰RREZ
25,CUNDINAMARCA,25368,Jerusalén,JERUSALÉN,Jerusalén,JERUSALÃ‰N,JERUSALÃ‰N,JERUSALÃ‰N
25,CUNDINAMARCA,25372,Junín,JUNÍN,Junín,JUNÃN,JUNÃN,JUNÃN
25,CUNDINAMARCA,25377,La Calera,LA CALERA,La Calera,LA CALERA,LA CALERA,LA CALERA
25,CUNDINAMARCA,25386,La Mesa,LA MESA,La Mesa,LA MESA,LA MESA,LA MESA
25,CUNDINAMARCA,25394,La Palma,LA PALMA,La Palma,LA PALMA,LA PALMA,LA PALMA
25,CUNDINAMARCA,25398,La Peña,LA PEÑA,La Peña,LA PEÃ‘A,LA PEÃ‘A,LA PEÃ‘A
25,CUNDINAMARCA,25402,La Vega,LA VEGA,La Vega,LA VEGA,LA VEGA,LA VEGA
25,CUNDINAMARCA,25407,Lenguazaque,LENGUAZAQUE,Lenguazaque,LENGUAZAQUE,LENGUAZAQUE,LENGUAZAQUE
25,CUNDINAMARCA,25426,Machetá,MACHETÁ,Machetá,MACHETA,MACHETA,MACHETA
25,CUNDINAMARCA,25430,Madrid,MADRID,Madrid,MADRID,MADRID,MADRID
25,CUNDINAMARCA,25436,Manta,MANTA,Manta,MANTA,MANTA,MANTA
25,CUNDINAMARCA,25438,Medina,MEDINA,Medina,MEDINA,MEDINA,MEDINA
25,CUNDINAMARCA,25473,Mosquera,MOSQUERA,Mosquera,MOSQUERA,MOSQUERA,MOSQUERA
25,CUNDINAMARCA,25483,Nariño,NARIÑO,Nariño,NARIÃ‘O,NARIÃ‘O,NARIÃ‘O
25,CUNDINAMARCA,25486,Nemocón,NEMOCÓN,Nemocón,NEMOCÃ“N,NEMOCÃ“N,NEMOCÃ“N
25,CUNDINAMARCA,25488,Nilo,NILO,Nilo,NILO,NILO,NILO
25,CUNDINAMARCA,25489,Nimaima,NIMAIMA,Nimaima,NIMAIMA,NIMAIMA,NIMAIMA
25,CUNDINAMARCA,25491,Nocaima,NOCAIMA,Nocaima,NOCAIMA,NOCAIMA,NOCAIMA
25,CUNDINAMARCA,25506,Venecia,VENECIA,Venecia,VENECIA,VENECIA,VENECIA
25,CUNDINAMARCA,25513,Pacho,PACHO,Pacho,PACHO,PACHO,PACHO
25,CUNDINAMARCA,25518,Paime,PAIME,Paime,PAIME,PAIME,PAIME
25,CUNDINAMARCA,25524,Pandi,PANDI,Pandi,PANDI,PANDI,PANDI
25,CUNDINAMARCA,25530,Paratebueno,PARATEBUENO,Paratebueno,PARATEBUENO,PARATEBUENO,PARATEBUENO
25,CUNDINAMARCA,25535,Pasca,PASCA,Pasca,PASCA,PASCA,PASCA
25,CUNDINAMARCA,25572,Puerto Salgar,PUERTO SALGAR,Puerto Salgar,PUERTO SALGAR,PUERTO SALGAR,PUERTO SALGAR
25,CUNDINAMARCA,25580,Pulí,PULÍ,Pulí,PULÃ,PULÃ,PULÃ
25,CUNDINAMARCA,25592,Quebradanegra,QUEBRADANEGRA,Quebradanegra,QUEBRADANEGRA,QUEBRADANEGRA,QUEBRADANEGRA
25,CUNDINAMARCA,25594,Quetame,QUETAME,Quetame,QUETAME,QUETAME,QUETAME
25,CUNDINAMARCA,25596,Quipile,QUIPILE,Quipile,QUIPILE,QUIPILE,QUIPILE
25,CUNDINAMARCA,25599,Apulo,APULO,Apulo,APULO,APULO,APULO
25,CUNDINAMARCA,25612,Ricaurte,RICAURTE,Ricaurte,RICAURTE,RICAURTE,RICAURTE
25,CUNDINAMARCA,25645,San Antonio del Tequendama,SAN ANTONIO DEL TEQUENDAMA,San Antonio del Tequendama,SAN ANTONIO DEL TEQUENDAMA,SAN ANTONIO DEL TEQUENDAMA,SAN ANTONIO DEL TEQUENDAMA
25,CUNDINAMARCA,25649,San Bernardo,SAN BERNARDO,San Bernardo,SAN BERNARDO,SAN BERNARDO,SAN BERNARDO
25,CUNDINAMARCA,25653,San Cayetano,SAN CAYETANO,San Cayetano,SAN CAYETANO,SAN CAYETANO,SAN CAYETANO
25,CUNDINAMARCA,25658,San Francisco,SAN FRANCISCO,San Francisco,SAN FRANCISCO,SAN FRANCISCO,SAN FRANCISCO
25,CUNDINAMARCA,25662,San Juan de Rioseco,SAN JUAN DE RIOSECO,San Juan de Rioseco,SAN JUAN DE RÃO SECO,SAN JUAN DE RÃO SECO,SAN JUAN DE RÃO SECO
25,CUNDINAMARCA,25718,Sasaima,SASAIMA,Sasaima,SASAIMA,SASAIMA,SASAIMA
25,CUNDINAMARCA,25736,Sesquilé,SESQUILÉ,Sesquilé,SESQUILÃ‰,SESQUILÃ‰,SESQUILÃ‰
25,CUNDINAMARCA,25740,Sibaté,SIBATÉ,Sibaté,SIBATÃ‰,SIBATÃ‰,SIBATÃ‰
25,CUNDINAMARCA,25743,Silvania,SILVANIA,Silvania,SILVANIA,SILVANIA,SILVANIA
25,CUNDINAMARCA,25745,Simijaca,SIMIJACA,Simijaca,SIMIJACA,SIMIJACA,SIMIJACA
25,CUNDINAMARCA,25754,Soacha,SOACHA,Soacha,SOACHA,SOACHA,SOACHA
25,CUNDINAMARCA,25758,Sopó,SOPÓ,Sopó,SOPÃ“,SOPÃ“,SOPÃ“
25,CUNDINAMARCA,25769,Subachoque,SUBACHOQUE,Subachoque,SUBACHOQUE,SUBACHOQUE,SUBACHOQUE
25,CUNDINAMARCA,25772,Suesca,SUESCA,Suesca,SUESCA,SUESCA,SUESCA
25,CUNDINAMARCA,25777,Supatá,SUPATÁ,Supatá,SUPATÃ,SUPATÃ,SUPATÃ
25,CUNDINAMARCA,25779,Susa,SUSA,Susa,SUSA,SUSA,SUSA
25,CUNDINAMARCA,25781,Sutatausa,SUTATAUSA,Sutatausa,SUTATAUSA,SUTATAUSA,SUTATAUSA
25,CUNDINAMARCA,25785,Tabio,TABIO,Tabio,TABIO,TABIO,TABIO
25,CUNDINAMARCA,25793,Tausa,TAUSA,Tausa,TAUSA,TAUSA,TAUSA
25,CUNDINAMARCA,25797,Tena,TENA,Tena,TENA,TENA,TENA
25,CUNDINAMARCA,25799,Tenjo,TENJO,Tenjo,TENJO,TENJO,TENJO
25,CUNDINAMARCA,25805,Tibacuy,TIBACUY,Tibacuy,TIBACUY,TIBACUY,TIBACUY
25,CUNDINAMARCA,25807,Tibirita,TIBIRITA,Tibirita,TIBIRITA,TIBIRITA,TIBIRITA
25,CUNDINAMARCA,25815,Tocaima,TOCAIMA,Tocaima,TOCAIMA,TOCAIMA,TOCAIMA
25,CUNDINAMARCA,25817,Tocancipá,TOCANCIPÁ,Tocancipá,TOCANCIPÃ,TOCANCIPÃ,TOCANCIPÃ
25,CUNDINAMARCA,25823,Topaipí,TOPAIPÍ,Topaipí,TOPAIPÃ,TOPAIPÃ,TOPAIPÃ
25,CUNDINAMARCA,25839,Ubalá,UBALÁ,Ubalá,UBALÃ,UBALÃ,UBALÃ
25,CUNDINAMARCA,25841,Ubaque,UBAQUE,Ubaque,UBAQUE,UBAQUE,UBAQUE
25,CUNDINAMARCA,25843,Villa de San Diego de Ubaté,VILLA DE SAN DIEGO DE UBATÉ,Villa de San Diego de Ubaté,VILLA DE SAN DIEGO DE UBATE,VILLA DE SAN DIEGO DE UBATE,VILLA DE SAN DIEGO DE UBATE
25,CUNDINAMARCA,25845,Une,UNE,Une,UNE,UNE,UNE
25,CUNDINAMARCA,25851,Útica,ÚTICA,Útica,ÃšTICA,ÃšTICA,ÃšTICA
25,CUNDINAMARCA,25862,Vergara,VERGARA,Vergara,VERGARA,VERGARA,VERGARA
25,CUNDINAMARCA,25867,Vianí,VIANÍ,Vianí,VIANÃ,VIANÃ,VIANÃ
25,CUNDINAMARCA,25871,Villagómez,VILLAGÓMEZ,Villagómez,VILLAGÃ“MEZ,VILLAGÃ“MEZ,VILLAGÃ“MEZ
25,CUNDINAMARCA,25873,Villapinzón,VILLAPINZÓN,Villapinzón,VILLAPINZÃ“N,VILLAPINZÃ“N,VILLAPINZÃ“N
25,CUNDINAMARCA,25875,Villeta,VILLETA,Villeta,VILLETA,VILLETA,VILLETA
25,CUNDINAMARCA,25878,Viotá,VIOTÁ,Viotá,VIOTÃ,VIOTÃ,VIOTÃ
25,CUNDINAMARCA,25885,Yacopí,YACOPÍ,Yacopí,YACOPÃ,YACOPÃ,YACOPÃ
25,CUNDINAMARCA,25898,Zipacón,ZIPACÓN,Zipacón,ZIPACÃ“N,ZIPACÃ“N,ZIPACÃ“N
25,CUNDINAMARCA,25899,Zipaquirá,ZIPAQUIRÁ,Zipaquirá,ZIPAQUIRÃ,ZIPAQUIRÃ,ZIPAQUIRÃ
27,CHOCÓ,27001,Quibdó,QUIBDÓ,Quibdó,QUIBDÃ“,QUIBDÃ“,QUIBDÃ“
27,CHOCÓ,27006,Acandí,ACANDÍ,Acandí,ACANDÃ,ACANDÃ,ACANDÃ
27,CHOCÓ,27025,Alto Baudó,ALTO BAUDÓ,Alto Baudó,ALTO BAUDO,ALTO BAUDO,ALTO BAUDO
27,CHOCÓ,27050,Atrato,ATRATO,Atrato,ATRATO,ATRATO,ATRATO
27,CHOCÓ,27073,Bagadó,BAGADÓ,Bagadó,BAGADÃ“,BAGADÃ“,BAGADÃ“
27,CHOCÓ,27075,Bahía Solano,BAHÍA SOLANO,Bahía Solano,BAHÃA SOLANO,BAHÃA SOLANO,BAHÃA SOLANO
27,CHOCÓ,27077,Bajo Baudó,BAJO BAUDÓ,Bajo Baudó,BAJO BAUDÃ“,BAJO BAUDÃ“,BAJO BAUDÃ“
27,CHOCÓ,27099,Bojayá,BOJAYÁ,Bojayá,BOJAYA,BOJAYA,BOJAYA
27,CHOCÓ,27135,El Cantón del San Pablo,EL CANTÓN DEL SAN PABLO,El Cantón del San Pablo,EL CANTÃ“N DEL SAN PABLO,EL CANTÃ“N DEL SAN PABLO,EL CANTÃ“N DEL SAN PABLO
27,CHOCÓ,27150,Carmen del Darién,CARMEN DEL DARIÉN,Carmen del Darién,CARMEN DEL DARIEN,CARMEN DEL DARIEN,CARMEN DEL DARIEN
27,CHOCÓ,27160,Cértegui,CÉRTEGUI,Cértegui,CÃ‰RTEGUI,CÃ‰RTEGUI,CÃ‰RTEGUI
27,CHOCÓ,27205,Condoto,CONDOTO,Condoto,CONDOTO,CONDOTO,CONDOTO
27,CHOCÓ,27245,El Carmen de Atrato,EL CARMEN DE ATRATO,El Carmen de Atrato,EL CARMEN DE ATRATO,EL CARMEN DE ATRATO,EL CARMEN DE ATRATO
27,CHOCÓ,27250,El Litoral del San Juan,EL LITORAL DEL SAN JUAN,El Litoral del San Juan,EL LITORAL DEL SAN JUAN,EL LITORAL DEL SAN JUAN,EL LITORAL DEL SAN JUAN
27,CHOCÓ,27361,Istmina,ISTMINA,Istmina,ISTMINA,ISTMINA,ISTMINA
27,CHOCÓ,27372,Juradó,JURADÓ,Juradó,JURADÃ“,JURADÃ“,JURADÃ“
27,CHOCÓ,27413,Lloró,LLORÓ,Lloró,LLORÃ“,LLORÃ“,LLORÃ“
27,CHOCÓ,27425,Medio Atrato,MEDIO ATRATO,Medio Atrato,MEDIO ATRATO,MEDIO ATRATO,MEDIO ATRATO
27,CHOCÓ,27430,Medio Baudó,MEDIO BAUDÓ,Medio Baudó,MEDIO BAUDÃ“,MEDIO BAUDÃ“,MEDIO BAUDÃ“
27,CHOCÓ,27450,Medio San Juan,MEDIO SAN JUAN,Medio San Juan,MEDIO SAN JUAN,MEDIO SAN JUAN,MEDIO SAN JUAN
27,CHOCÓ,27491,Nóvita,NÓVITA,Nóvita,NÃ“VITA,NÃ“VITA,NÃ“VITA
27,CHOCÓ,27495,Nuquí,NUQUÍ,Nuquí,NUQUÃ,NUQUÃ,NUQUÃ
27,CHOCÓ,27580,Río Iró,RÍO IRÓ,Río Iró,RÃO IRO,RÃO IRO,RÃO IRO
27,CHOCÓ,27600,Río Quito,RÍO QUITO,Río Quito,RÃO QUITO,RÃO QUITO,RÃO QUITO
27,CHOCÓ,27615,Riosucio,RIOSUCIO,Riosucio,RIOSUCIO,RIOSUCIO,RIOSUCIO
27,CHOCÓ,27660,San José del Palmar,SAN JOSÉ DEL PALMAR,San José del Palmar,SAN JOSÃ‰ DEL PALMAR,SAN JOSÃ‰ DEL PALMAR,SAN JOSÃ‰ DEL PALMAR
27,CHOCÓ,27745,Sipí,SIPÍ,Sipí,SIPÃ,SIPÃ,SIPÃ
27,CHOCÓ,27787,Tadó,TADÓ,Tadó,TADÃ“,TADÃ“,TADÃ“
27,CHOCÓ,27800,Unguía,UNGUÍA,Unguía,UNGUÃA,UNGUÃA,UNGUÃA
27,CHOCÓ,27810,Unión Panamericana,UNIÓN PANAMERICANA,Unión Panamericana,UNIÃ“N PANAMERICANA,UNIÃ“N PANAMERICANA,UNIÃ“N PANAMERICANA
41,HUILA,41001,Neiva,NEIVA,Neiva,NEIVA,NEIVA,NEIVA
41,HUILA,41006,Acevedo,ACEVEDO,Acevedo,ACEVEDO,ACEVEDO,ACEVEDO
41,HUILA,41013,Agrado,AGRADO,Agrado,AGRADO,AGRADO,AGRADO
41,HUILA,41016,Aipe,AIPE,Aipe,AIPE,AIPE,AIPE
41,HUILA,41020,Algeciras,ALGECIRAS,Algeciras,ALGECIRAS,ALGECIRAS,ALGECIRAS
41,HUILA,41026,Altamira,ALTAMIRA,Altamira,ALTAMIRA,ALTAMIRA,ALTAMIRA
41,HUILA,41078,Baraya,BARAYA,Baraya,BARAYA,BARAYA,BARAYA
41,HUILA,41132,Campoalegre,CAMPOALEGRE,Campoalegre,CAMPOALEGRE,CAMPOALEGRE,CAMPOALEGRE
41,HUILA,41206,Colombia,COLOMBIA,Colombia,COLOMBIA,COLOMBIA,COLOMBIA
41,HUILA,41244,Elías,ELÍAS,Elías,ELÃAS,ELÃAS,ELÃAS
41,HUILA,41298,Garzón,GARZÓN,Garzón,GARZÃ“N,GARZÃ“N,GARZÃ“N
41,HUILA,41306,Gigante,GIGANTE,Gigante,GIGANTE,GIGANTE,GIGANTE
41,HUILA,41319,Guadalupe,GUADALUPE,Guadalupe,GUADALUPE,GUADALUPE,GUADALUPE
41,HUILA,41349,Hobo,HOBO,Hobo,HOBO,HOBO,HOBO
41,HUILA,41357,Íquira,ÍQUIRA,Íquira,IQUIRA,IQUIRA,IQUIRA
41,HUILA,41359,Isnos,ISNOS,Isnos,ISNOS,ISNOS,ISNOS
41,HUILA,41378,La Argentina,LA ARGENTINA,La Argentina,LA ARGENTINA,LA ARGENTINA,LA ARGENTINA
41,HUILA,41396,La Plata,LA PLATA,La Plata,LA PLATA,LA PLATA,LA PLATA
41,HUILA,41483,Nátaga,NÁTAGA,Nátaga,NÃTAGA,NÃTAGA,NÃTAGA
41,HUILA,41503,Oporapa,OPORAPA,Oporapa,OPORAPA,OPORAPA,OPORAPA
41,HUILA,41518,Paicol,PAICOL,Paicol,PAICOL,PAICOL,PAICOL
41,HUILA,41524,Palermo,PALERMO,Palermo,PALERMO,PALERMO,PALERMO
41,HUILA,41530,Palestina,PALESTINA,Palestina,PALESTINA,PALESTINA,PALESTINA
41,HUILA,41548,Pital,PITAL,Pital,PITAL,PITAL,PITAL
41,HUILA,41551,Pitalito,PITALITO,Pitalito,PITALITO,PITALITO,PITALITO
41,HUILA,41615,Rivera,RIVERA,Rivera,RIVERA,RIVERA,RIVERA
41,HUILA,41660,Saladoblanco,SALADOBLANCO,Saladoblanco,SALADOBLANCO,SALADOBLANCO,SALADOBLANCO
41,HUILA,41668,San Agustín,SAN AGUSTÍN,San Agustín,SAN AGUSTÃN,SAN AGUSTÃN,SAN AGUSTÃN
41,HUILA,41676,Santa María,SANTA MARÍA,Santa María,SANTA MARÃA,SANTA MARÃA,SANTA MARÃA
41,HUILA,41770,Suaza,SUAZA,Suaza,SUAZA,SUAZA,SUAZA
41,HUILA,41791,Tarqui,TARQUI,Tarqui,TARQUI,TARQUI,TARQUI
41,HUILA,41797,Tesalia,TESALIA,Tesalia,TESALIA,TESALIA,TESALIA
41,HUILA,41799,Tello,TELLO,Tello,TELLO,TELLO,TELLO
41,HUILA,41801,Teruel,TERUEL,Teruel,TERUEL,TERUEL,TERUEL
41,HUILA,41807,Timaná,TIMANÁ,Timaná,TIMANÃ,TIMANÃ,TIMANÃ
41,HUILA,41872,Villavieja,VILLAVIEJA,Villavieja,VILLAVIEJA,VILLAVIEJA,VILLAVIEJA
41,HUILA,41885,Yaguará,YAGUARÁ,Yaguará,YAGUARÃ,YAGUARÃ,YAGUARÃ
44,LA GUAJIRA,44001,Riohacha,RIOHACHA,Riohacha,RIOHACHA,RIOHACHA,RIOHACHA
44,LA GUAJIRA,44035,Albania,ALBANIA,Albania,ALBANIA,ALBANIA,ALBANIA
44,LA GUAJIRA,44078,Barrancas,BARRANCAS,Barrancas,BARRANCAS,BARRANCAS,BARRANCAS
44,LA GUAJIRA,44090,Dibulla,DIBULLA,Dibulla,DIBULLA,DIBULLA,DIBULLA
44,LA GUAJIRA,44098,Distracción,DISTRACCIÓN,Distracción,DISTRACCIÃ“N,DISTRACCIÃ“N,DISTRACCIÃ“N
44,LA GUAJIRA,44110,El Molino,EL MOLINO,El Molino,EL MOLINO,EL MOLINO,EL MOLINO
44,LA GUAJIRA,44279,Fonseca,FONSECA,Fonseca,FONSECA,FONSECA,FONSECA
44,LA GUAJIRA,44378,Hatonuevo,HATONUEVO,Hatonuevo,HATONUEVO,HATONUEVO,HATONUEVO
44,LA GUAJIRA,44420,La Jagua del Pilar,LA JAGUA DEL PILAR,La Jagua del Pilar,LA JAGUA DEL PILAR,LA JAGUA DEL PILAR,LA JAGUA DEL PILAR
44,LA GUAJIRA,44430,Maicao,MAICAO,Maicao,MAICAO,MAICAO,MAICAO
44,LA GUAJIRA,44560,Manaure,MANAURE,Manaure,MANAURE,MANAURE,MANAURE
44,LA GUAJIRA,44650,San Juan del Cesar,SAN JUAN DEL CESAR,San Juan del Cesar,SAN JUAN DEL CESAR,SAN JUAN DEL CESAR,SAN JUAN DEL CESAR
44,LA GUAJIRA,44847,Uribia,URIBIA,Uribia,URIBIA,URIBIA,URIBIA
44,LA GUAJIRA,44855,Urumita,URUMITA,Urumita,URUMITA,URUMITA,URUMITA
44,LA GUAJIRA,44874,Villanueva,VILLANUEVA,Villanueva,VILLANUEVA,VILLANUEVA,VILLANUEVA
47,MAGDALENA,47001,Santa Marta,SANTA MARTA,Santa Marta,SANTA MARTA,SANTA MARTA,SANTA MARTA
47,MAGDALENA,47030,Algarrobo,ALGARROBO,Algarrobo,ALGARROBO,ALGARROBO,ALGARROBO
47,MAGDALENA,47053,Aracataca,ARACATACA,Aracataca,ARACATACA,ARACATACA,ARACATACA
47,MAGDALENA,47058,Ariguaní,ARIGUANÍ,Ariguaní,ARIGUANÃ,ARIGUANÃ,ARIGUANÃ
47,MAGDALENA,47161,Cerro de San Antonio,CERRO DE SAN ANTONIO,Cerro de San Antonio,CERRO SAN ANTONIO,CERRO SAN ANTONIO,CERRO SAN ANTONIO
47,MAGDALENA,47170,Chibolo,CHIVOLO,Chibolo,CHIBOLO,CHIBOLO,CHIBOLO
47,MAGDALENA,47189,Ciénaga,CIÉNAGA,Ciénaga,CIÃ‰NAGA,CIÃ‰NAGA,CIÃ‰NAGA
47,MAGDALENA,47205,Concordia,CONCORDIA,Concordia,CONCORDIA,CONCORDIA,CONCORDIA
47,MAGDALENA,47245,El Banco,EL BANCO,El Banco,EL BANCO,EL BANCO,EL BANCO
47,MAGDALENA,47258,El Piñón,EL PIÑÓN,El Piñón,EL PIÃ‘ON,EL PIÃ‘ON,EL PIÃ‘ON
47,MAGDALENA,47268,El Retén,EL RETÉN,El Retén,EL RETÃ‰N,EL RETÃ‰N,EL RETÃ‰N
47,MAGDALENA,47288,Fundación,FUNDACIÓN,Fundación,FUNDACIÃ“N,FUNDACIÃ“N,FUNDACIÃ“N
47,MAGDALENA,47318,Guamal,GUAMAL,Guamal,GUAMAL,GUAMAL,GUAMAL
47,MAGDALENA,47460,Nueva Granada,NUEVA GRANADA,Nueva Granada,NUEVA GRANADA,NUEVA GRANADA,NUEVA GRANADA
47,MAGDALENA,47541,Pedraza,PEDRAZA,Pedraza,PEDRAZA,PEDRAZA,PEDRAZA
47,MAGDALENA,47545,Pijiño del Carmen,PIJIÑO DEL CARMEN,Pijiño del Carmen,PIJIÃ‘O DEL CARMEN,PIJIÃ‘O DEL CARMEN,PIJIÃ‘O DEL CARMEN
47,MAGDALENA,47551,Pivijay,PIVIJAY,Pivijay,PIVIJAY,PIVIJAY,PIVIJAY
47,MAGDALENA,47555,Plato,PLATO,Plato,PLATO,PLATO,PLATO
